dexID,ポケモン名(フォルム),ID,D,C,B,A,Homeのみ,藍の円盤,キタカミ図鑑,E,トリックマジック,竜王戦,ブルーベリー学園,F,G,G(禁伝のみ),H,スター団チャレンジ
201,バルキー,277,X,X,X,X,X,O,X,X,X,X,O,O,O,X,O,X
202,カポエラー,278,X,X,X,X,X,O,X,X,X,X,O,O,O,X,O,X
203,エレキッド,280,X,X,X,X,X,O,X,X,X,X,O,O,O,X,O,X
204,ブビィ,281,X,X,X,X,X,O,X,X,X,X,O,O,O,X,O,X
205,ハピナス,283,O,O,O,O,X,X,X,O,X,O,O,O,O,X,O,X
206,ライコウ,284,X,X,X,X,X,O,X,X,X,X,X,O,O,X,X,X
207,エンテイ,285,X,X,X,X,X,O,X,X,X,X,X,O,O,X,X,X
208,スイクン,286,X,X,X,X,X,O,X,X,X,X,X,O,O,X,X,X
209,ヨーギラス,287,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
210,サナギラス,288,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
211,バンギラス,289,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
212,ルギア,290,X,X,X,X,X,O,X,X,X,X,X,X,O,O,X,X
213,ホウオウ,291,X,X,X,X,X,O,X,X,X,X,X,X,O,O,X,X
214,キモリ,293,X,X,X,X,X,O,X,X,X,X,O,O,O,X,O,X
215,ジュプトル,294,X,X,X,X,X,O,X,X,X,X,O,O,O,X,O,X
216,ジュカイン,295,X,X,X,X,X,O,X,X,X,X,O,O,O,X,O,X
217,アチャモ,296,X,X,X,X,X,O,X,X,X,X,O,O,O,X,O,X
218,ワカシャモ,297,X,X,X,X,X,O,X,X,X,X,O,O,O,X,O,X
219,バシャーモ,298,X,X,X,X,X,O,X,X,X,X,O,O,O,X,O,X
220,ミズゴロウ,299,X,X,X,X,X,O,X,X,X,X,O,O,O,X,O,X
221,ヌマクロー,300,X,X,X,X,X,O,X,X,X,X,O,O,O,X,O,X
222,ラグラージ,301,X,X,X,X,X,O,X,X,X,X,O,O,O,X,O,X
223,ポチエナ,302,X,X,X,X,X,X,O,O,X,O,X,O,O,X,O,X
224,グラエナ,303,X,X,X,X,X,X,O,O,X,O,X,O,O,X,O,X
225,ハスボー,313,X,X,X,X,X,X,O,O,X,O,X,O,O,X,O,X
226,ハスブレロ,314,X,X,X,X,X,X,O,O,X,O,X,O,O,X,O,X
227,ルンパッパ,315,X,X,X,X,X,X,O,O,X,O,X,O,O,X,O,X
228,タネボー,316,X,X,X,X,X,X,O,O,X,O,X,O,O,X,O,X
229,コノハナ,317,X,X,X,X,X,X,O,O,X,O,X,O,O,X,O,X
230,ダーテング,318,X,X,X,X,X,X,O,O,X,O,X,O,O,X,O,X
231,キャモメ,321,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
232,ペリッパー,322,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
233,ラルトス,323,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
234,キルリア,324,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
235,サーナイト,325,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
236,アメタマ,326,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
237,アメモース,327,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
238,キノココ,328,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
239,キノガッサ,329,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
240,ナマケロ,330,O,O,O,O,X,X,X,O,X,O,O,O,O,X,O,X
241,ヤルキモノ,331,O,O,O,O,X,X,X,O,X,O,O,O,O,X,O,X
242,ケッキング,332,O,O,O,O,X,X,X,O,X,O,O,O,O,X,O,X
243,マクノシタ,339,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
244,ハリテヤマ,340,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
245,ルリリ,341,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
246,ノズパス,342,X,X,X,X,X,X,O,O,X,O,X,O,O,X,O,X
247,ヤミラミ,345,O,O,O,O,X,X,X,O,O,O,X,O,O,X,O,X
248,アサナン,350,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
249,チャーレム,351,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
250,プラスル,354,X,X,X,X,X,O,X,X,X,X,O,O,O,X,O,X
251,マイナン,355,X,X,X,X,X,O,X,X,X,X,O,O,O,X,O,X
252,バルビート,356,X,X,X,X,X,X,O,O,X,O,X,O,O,X,O,X
253,イルミーゼ,357,X,X,X,X,X,X,O,O,X,O,X,O,O,X,O,X
254,ゴクリン,359,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
255,マルノーム,360,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
256,ドンメル,365,O,O,O,O,X,X,X,O,X,O,O,O,O,X,O,X
257,バクーダ,366,O,O,O,O,X,X,X,O,X,O,O,O,O,X,O,X
258,コータス,367,O,O,O,O,X,X,X,O,X,O,O,O,O,X,O,O
259,バネブー,368,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
260,ブーピッグ,369,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
261,ナックラー,371,X,X,X,X,X,O,X,X,X,X,O,O,O,X,O,X
262,ビブラーバ,372,X,X,X,X,X,O,X,X,X,X,O,O,O,X,O,X
263,フライゴン,373,X,X,X,X,X,O,X,X,X,X,O,O,O,X,O,X
264,サボネア,374,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
265,ノクタス,375,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,O
266,チルット,376,O,O,O,O,X,X,X,O,X,O,O,O,O,X,O,X
267,チルタリス,377,O,O,O,O,X,X,X,O,X,O,O,O,O,X,O,X
268,ザングース,378,O,O,O,O,X,X,X,O,X,O,O,O,O,X,O,X
269,ハブネーク,379,O,O,O,O,X,X,X,O,X,O,O,O,O,X,O,X
270,ドジョッチ,382,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
271,ナマズン,383,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
272,ヘイガニ,384,X,X,X,X,X,X,O,O,X,O,X,O,O,X,O,X
273,シザリガー,385,X,X,X,X,X,X,O,O,X,O,X,O,O,X,O,X
274,ヒンバス,392,X,X,X,X,X,X,O,O,X,O,X,O,O,X,O,X
275,ミロカロス,393,X,X,X,X,X,X,O,O,X,O,X,O,O,X,O,X
276,カゲボウズ,399,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
277,ジュペッタ,400,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
278,ヨマワル,401,X,X,X,X,X,X,O,O,X,O,X,O,O,X,O,X
279,サマヨール,402,X,X,X,X,X,X,O,O,X,O,X,O,O,X,O,X
280,トロピウス,403,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
281,チリーン,404,X,X,X,X,X,X,O,O,X,O,X,O,O,X,O,X
282,ユキワラシ,407,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
283,オニゴーリ,408,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
284,ラブカス,416,O,O,O,O,X,X,X,O,X,O,O,O,O,X,O,X
285,タツベイ,417,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
286,コモルー,418,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
287,ボーマンダ,419,O,O,O,O,X,X,X,O,X,O,X,O,O,X,O,X
288,ダンバル,420,X,X,X,X,X,O,X,X,X,X,O,O,O,X,O,X
289,メタング,421,X,X,X,X,X,O,X,X,X,X,O,O,O,X,O,X
290,メタグロス,422,X,X,X,X,X,O,X,X,X,X,O,O,O,X,O,X
291,レジロック,423,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X
292,レジアイス,424,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X
293,レジスチル,425,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X,X
294,ラティアス,426,X,X,X,X,X,O,X,X,X,X,X,O,O,X,X,X
295,ラティオス,427,X,X,X,X,X,O,X,X,X,X,X,O,O,X,X,X
296,カイオーガ,428,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X
297,グラードン,429,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X
298,レックウザ,430,X,X,X,X,X,X,X,X,X,X,X,X,O,O,X,X
299,ジラーチ,431,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
300,デオキシス(ノーマルフォルム),432,X,X,X,X,X,O,X,X,X,X,X,X,X,X,X,X
301,ナエトル,436,X,X,X,X,X,X,X,O,X,O,O,O,O,X,O,X
302,ハヤシガメ,437,X,X,X,X,X,X,X,O,X,O,O,O,O,X,O,X
303,ドダイトス,438,X,X,X,X,X,X,X,O,X,O,O,O,O,X,O,X
304,ヒコザル,439,X,X,X,X,X,X,X,O,X,O,O,O,O,X,O,X
305,モウカザル,440,X,X,X,X,X,X,X,O,X,O,O,O,O,X,O,X
306,ゴウカザル,441,X,X,X,X,X,X,X,O,X,O,O,O,O,X,O,X
307,ポッチャマ,442,X,X,X,X,X,X,X,O,X,O,O,O,O,X,O,X
308,ポッタイシ,443,X,X,X,X,X,X,X,O,X,O,O,O,O,X,O,X
309,エンペルト,444,X,X,X,X,X,X,X,O,X,O,O,O,O,X,O,X
310,ムックル,445,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
311,ムクバード,446,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
312,ムクホーク,447,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
313,コロボーシ,450,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
314,コロトック,451,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
315,コリンク,452,O,O,O,O,X,X,O,O,X,O,X,O,O,X,O,X
